PULocationID,hour,count
230,10,5145
51,11,45
48,12,3468
179,12,115
238,14,4446
262,14,2748
264,15,474
232,15,338
225,16,123
230,20,9368
225,9,251
1,16,29
29,16,33
72,6,194
131,8,50
189,8,91
34,10,3
37,0,281
145,0,369
161,2,354
263,4,523
134,8,66
168,8,181
178,8,35
100,9,2370
45,10,238
166,12,1371
66,13,140
130,14,265
236,18,12060
217,18,53
107,19,5591
246,20,5893
170,20,8189
138,3,62
91,10,108
1,19,20
82,2,74
139,7,50
127,15,48
69,18,72
260,0,107
67,6,16
184,21,1
175,11,6
255,6,49
22,18,55
151,3,79
75,6,830
78,8,83
262,9,4560
145,9,312
246,10,2017
155,12,66
265,12,46
166,13,1321
246,15,5007
90,18,4935
114,19,4136
198,5,117
243,12,94
247,22,99
220,8,36
11,9,18
106,11,45
174,14,27
126,17,53
95,21,180
179,1,60
122,4,18
66,8,147
82,5,88
132,1,3740
97,3,57
167,7,136
170,9,4956
76,10,235
129,16,196
135,19,38
265,20,83
148,22,4044
247,2,20
219,12,31
254,12,40
73,8,12
202,14,18
228,20,149
32,5,23
38,9,20
188,22,154
91,0,38
120,18,7
254,1,16
119,2,11
262,3,65
79,6,1055
17,9,205
216,13,197
12,15,221
133,15,26
205,21,31
125,23,1181
32,9,24
146,13,129
193,22,36
196,8,72
210,17,42
207,20,6
27,22,4
191,17,24
91,3,38
217,10,28
240,7,10
133,20,41
257,6,16
203,11,13
193,5,43
200,15,9
34,0,14
116,3,62
163,3,367
43,9,2109
152,9,205
260,11,89
244,14,358
112,15,87
25,16,191
93,21,35
168,7,165
101,8,17
40,11,35
20,23,16
59,10,6
257,17,40
32,20,21
95,4,37
149,9,18
200,19,21
211,0,1832
148,3,3290
79,4,2075
13,4,69
76,5,179
108,5,12
87,6,237
75,10,1388
259,10,41
71,10,113
243,11,98
112,11,60
65,12,207
264,13,440
148,14,1231
68,20,7825
25,20,316
256,20,415
244,22,376
244,2,38
106,8,52
192,16,11
131,22,27
92,4,50
70,6,37
210,12,40
220,17,42
227,13,28
256,8,145
139,20,22
62,3,20
236,5,561
129,5,144
50,6,438
238,7,3103
257,7,54
140,11,4934
113,11,2244
114,12,1334
52,16,52
226,17,489
135,18,35
143,22,1544
137,23,2032
180,6,15
81,9,53
129,15,158
219,5,53
76,6,275
197,11,100
131,17,45
208,1,10
201,4,11
126,8,84
228,1,46
150,6,7
138,10,6331
152,12,175
112,12,72
45,13,392
232,13,339
100,15,2867
100,17,4133
234,20,9497
62,16,78
83,7,74
256,7,122
21,7,32
133,13,48
45,6,62
53,10,9
14,23,68
149,17,23
209,2,189
181,3,57
220,5,11
265,8,30
197,8,245
126,10,31
33,14,186
124,15,27
188,16,217
138,19,7038
209,22,598
223,22,208
256,22,574
123,12,48
265,15,71
139,10,20
28,11,33
150,7,18
202,10,17
70,4,28
153,6,7
201,17,13
198,22,119
22,0,22
144,3,1741
4,3,571
230,5,795
79,7,1805
170,7,2501
258,9,66
263,12,4055
162,13,6610
95,13,118
48,15,3478
51,16,21
161,17,16481
234,18,9068
151,18,2566
88,19,1079
82,20,302
70,21,963
113,21,4848
140,23,1119
213,4,42
191,7,75
215,13,95
139,15,18
167,9,64
191,13,38
247,14,85
241,8,98
194,8,7
92,11,25
198,12,54
182,17,31
204,14,1
67,14,22
259,11,36
121,8,35
170,12,5873
261,12,1230
112,19,425
198,6,116
49,18,232
212,22,25
165,12,55
201,15,10
37,19,276
133,5,19
40,7,80
93,13,23
200,20,27
138,0,3732
34,2,41
126,2,17
82,4,166
261,9,486
137,10,1830
29,10,26
7,12,224
47,13,44
246,14,4586
162,14,7383
142,15,6666
158,19,2891
70,20,755
49,21,150
37,23,306
78,7,72
157,13,39
201,10,7
49,19,258
207,11,34
26,11,61
168,20,230
230,0,4388
130,6,129
113,7,1129
119,9,70
70,14,833
134,17,77
4,20,603
202,20,16
98,5,17
18,6,69
155,16,56
12,21,19
14,6,50
205,16,57
193,1,20
43,4,50
260,5,94
38,7,32
138,7,1314
35,8,304
182,11,47
117,12,26
181,17,275
216,19,177
88,20,1017
246,23,2317
191,23,56
24,3,56
138,6,109
173,13,25
10,19,101
72,0,63
139,5,15
51,6,79
85,12,63
200,14,7
77,6,72
169,7,90
194,22,86
177,15,87
175,2,1
37,22,250
169,22,65
64,9,9
159,1,22
75,3,100
113,5,238
166,7,764
182,8,136
193,9,141
234,11,4349
7,11,206
55,14,43
262,15,2961
45,19,634
50,23,1163
71,7,202
154,10,3
93,10,25
165,16,45
228,14,69
195,19,90
220,22,32
134,3,21
154,11,2
262,10,3826
211,12,1234
127,14,69
168,15,175
144,16,2621
55,15,44
261,16,1668
7,16,243
141,17,5614
13,18,2686
52,18,103
79,21,9297
162,21,8022
146,21,138
256,23,448
117,16,17
77,14,59
101,6,17
14,19,105
154,14,3
62,19,128
124,20,42
257,9,34
14,0,53
143,1,157
114,3,1999
163,6,660
210,7,62
71,9,147
148,11,763
79,12,2387
158,15,1757
144,15,2461
82,17,180
230,21,13435
68,22,6936
113,23,3361
42,3,103
200,8,39
157,19,66
204,22,1
62,22,75
3,11,11
242,7,44
250,9,34
23,18,1
147,21,22
90,23,3488
114,2,3501
230,4,886
226,6,360
91,8,201
71,13,97
131,14,23
89,13,166
106,5,15
175,4,5
49,1,57
142,2,211
81,3,13
155,9,64
142,10,5053
43,10,2621
79,11,2215
93,11,20
107,12,3475
262,17,3362
216,18,148
160,18,58
155,18,78
209,20,762
65,21,266
92,5,31
12,14,158
98,15,10
242,10,27
101,12,13
18,5,19
183,6,29
130,21,246
205,20,44
147,18,28
194,20,12
169,2,12
147,20,38
116,2,55
265,4,42
167,10,51
41,14,834
41,15,885
70,15,810
146,16,155
130,18,316
232,19,712
97,22,743
112,23,503
250,4,25
174,16,38
175,18,14
208,5,19
63,16,66
127,19,99
144,1,2843
78,2,10
20,5,25
33,9,192
162,10,5386
66,12,115
32,13,14
248,14,31
89,14,194
102,18,39
226,23,325
63,6,72
18,15,37
146,0,141
21,0,23
21,8,45
149,15,28
4,6,237
131,21,15
175,7,15
248,8,111
201,9,14
193,6,88
243,7,152
211,9,553
254,9,94
203,9,21
232,23,598
17,23,224
36,6,103
72,15,156
223,6,55
196,21,72
63,15,58
259,16,24
188,19,253
201,6,5
142,0,2137
97,1,112
48,23,7256
139,2,11
232,5,149
203,7,56
158,9,887
188,11,158
127,18,98
66,18,433
140,19,4786
125,19,1736
101,19,10
97,19,374
4,21,671
224,5,126
194,17,14
136,13,23
55,13,38
189,17,91
203,13,16
222,15,40
71,16,83
218,20,36
250,17,45
255,11,46
98,13,11
228,17,128
12,0,6
166,1,207
100,2,532
264,2,71
13,3,29
237,6,1194
224,6,285
249,8,2283
87,8,727
91,9,201
139,9,23
247,11,68
159,13,80
203,14,18
213,16,41
137,17,2884
81,18,28
107,21,5722
231,23,2999
189,1,51
190,16,22
89,20,203
189,6,42
169,17,49
191,20,30
168,4,132
98,10,14
122,10,14
198,18,90
126,12,24
77,22,57
248,11,24
93,1,17
65,4,44
142,7,2656
186,7,4945
261,8,420
238,9,4976
209,9,164
168,9,108
224,13,369
21,13,29
158,17,2395
125,18,1750
66,19,381
238,20,3403
155,10,44
243,21,148
220,6,13
129,11,117
102,11,21
26,21,66
160,5,33
212,11,36
218,16,31
100,23,2600
249,5,451
216,5,140
43,8,1498
265,13,70
239,17,7607
90,19,4904
163,22,7833
209,6,53
36,16,65
130,4,127
205,14,107
189,16,67
19,6,25
38,22,10
122,12,14
202,23,18
140,0,754
161,3,279
141,3,442
261,6,113
249,9,2315
97,11,132
100,13,2731
75,13,1644
258,14,62
236,21,5652
90,21,4653
218,23,46
93,6,21
124,9,31
7,17,365
219,0,47
260,3,108
28,9,43
191,16,26
108,14,26
216,0,124
123,7,49
257,10,17
135,20,40
158,2,1862
130,2,119
237,5,400
143,6,836
211,7,306
229,13,4041
136,15,31
222,17,17
249,21,8839
43,21,2179
164,21,6728
47,8,71
85,7,110
200,13,14
227,16,48
200,10,11
128,13,3
243,19,268
78,15,48
242,8,39
217,2,20
157,4,325
229,8,3191
52,10,58
211,16,2409
79,19,6529
138,20,6646
87,22,1672
226,22,319
157,23,36
102,0,33
168,17,166
60,19,37
260,19,216
18,11,28
82,13,67
106,18,101
117,15,13
78,1,24
31,9,7
79,0,10383
112,0,447
70,9,493
78,9,71
229,10,3562
205,15,77
148,18,2287
48,18,6601
262,19,2605
256,19,434
237,23,3828
77,5,52
202,13,20
76,0,155
124,14,28
49,16,141
215,18,56
119,20,33
90,0,3066
262,2,76
125,3,402
244,6,157
129,7,258
38,10,14
209,11,249
90,14,3167
35,14,143
1,18,27
13,23,346
40,10,56
189,14,50
228,7,78
81,22,25
96,23,4
171,23,24
94,18,20
65,0,183
114,1,5806
142,5,457
12,12,124
138,13,6754
11,13,14
76,14,266
192,15,15
255,15,99
25,18,322
7,18,551
186,20,7807
169,9,87
122,19,19
77,7,105
147,4,12
12,8,14
112,7,90
194,10,13
227,14,37
159,22,64
195,18,69
107,9,3545
17,12,114
231,13,2515
80,13,81
179,14,108
37,15,110
163,16,7380
186,17,8190
261,17,1754
265,17,97
145,19,665
240,20,4
52,22,113
152,23,229
212,5,30
154,9,2
153,20,17
3,6,33
258,20,73
191,19,37
197,4,111
183,12,8
116,0,245
179,2,28
186,4,556
55,7,72
76,9,315
13,11,1112
40,20,115
42,23,495
173,4,62
149,13,32
171,15,12
254,17,31
95,16,150
39,20,131
95,23,192
183,5,11
154,15,5
151,0,373
127,1,36
211,3,523
233,4,246
181,4,42
264,5,46
164,5,503
83,5,40
148,6,243
219,6,53
93,8,15
132,9,3776
226,11,259
168,11,106
90,12,2801
231,12,2368
119,16,35
83,16,52
135,17,21
50,20,1427
211,20,2787
41,22,800
145,23,389
7,5,204
185,13,20
192,11,13
29,11,23
160,7,69
98,9,9
173,18,39
29,19,33
86,3,14
232,4,174
140,5,442
72,5,129
24,6,220
209,7,78
82,9,81
232,10,263
37,13,129
79,14,2805
97,14,171
166,15,1433
256,15,121
186,16,6801
166,17,2017
189,19,162
212,21,24
205,7,126
235,9,84
248,12,24
25,6,94
149,6,38
258,7,151
242,13,34
91,18,82
76,22,249
40,13,28
254,14,49
227,17,36
220,1,13
157,17,45
184,19,2
138,2,186
37,3,349
112,3,240
13,6,252
80,9,103
211,11,885
145,12,338
114,13,1621
256,14,81
107,22,5558
186,22,7720
226,1,134
63,1,44
257,3,11
205,5,77
160,9,33
55,12,87
212,4,41
198,13,54
185,15,15
119,13,39
124,21,40
234,2,1017
233,3,180
162,6,1756
113,8,1920
141,12,5250
71,14,105
170,15,5929
13,16,1865
66,16,218
22,16,34
50,22,1376
70,23,782
147,8,65
153,8,12
225,11,131
197,19,154
123,13,53
91,19,87
101,14,21
160,13,36
258,1,34
143,0,526
170,2,589
257,5,15
161,8,3761
144,9,529
198,10,49
38,11,17
261,13,1557
107,14,3679
1,14,44
225,1,60
134,6,42
97,9,168
159,11,52
149,14,26
37,18,240
200,11,20
85,14,61
185,16,21
153,9,10
246,4,644
215,7,202
202,7,17
85,8,114
250,12,17
263,13,3873
24,13,660
141,16,4911
215,16,99
233,23,1228
56,23,60
223,5,52
159,9,60
97,13,142
207,18,3
36,13,58
16,6,12
49,6,82
182,12,45
34,19,42
108,22,11
40,14,44
194,15,24
237,3,264
163,5,421
233,8,2012
3,9,25
198,9,81
234,13,5496
74,14,823
144,14,2143
61,14,321
145,16,394
39,17,117
164,22,6500
49,22,206
52,1,15
10,9,90
95,10,69
22,10,59
195,12,29
86,14,45
40,16,40
47,16,41
85,4,57
197,6,123
208,7,62
20,8,36
150,14,22
60,17,26
167,17,40
157,18,60
37,21,203
224,4,86
239,4,227
236,6,1972
183,19,14
265,1,51
135,8,48
208,11,10
155,13,72
215,12,79
208,18,26
53,19,18
1,21,9
177,17,89
153,0,8
140,1,368
34,1,13
68,4,874
211,4,298
236,4,183
171,8,42
242,12,37
132,13,6217
249,15,3116
195,17,78
93,17,43
100,20,3548
186,21,8330
158,22,3356
223,2,44
36,11,49
189,7,69
174,4,10
121,10,30
58,4,6
175,3,6
161,23,6303
62,8,151
148,9,786
236,13,10319
75,16,1879
203,15,18
106,17,65
231,19,4961
80,23,351
185,5,10
182,6,118
26,7,54
169,6,71
222,7,53
171,13,11
93,18,33
172,20,3
133,12,42
19,7,24
55,22,23
46,7,3
15,13,7
158,0,3200
68,3,1151
144,7,270
107,10,3105
231,14,2688
39,14,178
43,20,2635
49,20,164
238,21,2972
129,23,259
210,9,55
254,5,74
259,8,87
147,14,35
30,8,1
40,21,100
235,16,40
33,1,71
256,3,368
17,4,105
239,5,635
260,7,158
82,8,96
79,9,2715
70,10,411
11,11,17
186,12,6798
236,12,10867
238,13,4340
25,13,176
35,16,123
225,17,166
141,18,6396
244,19,594
13,21,1490
138,23,6442
220,7,40
39,12,162
123,21,22
69,12,72
11,14,10
120,21,11
205,1,21
76,2,54
225,7,238
244,9,282
63,9,68
213,11,57
225,13,159
242,16,69
1,17,37
136,6,14
154,22,5
16,14,17
47,17,49
67,9,25
201,19,12
19,18,17
259,7,77
31,12,4
21,17,28
200,21,20
236,0,780
43,1,139
24,4,77
33,7,198
144,10,638
68,13,5667
87,14,989
100,16,3421
164,16,5068
54,20,25
141,21,4751
166,21,1442
133,8,96
207,9,21
14,9,61
173,10,17
178,16,15
228,23,79
173,11,19
126,11,34
170,23,3733
75,11,1491
219,14,64
246,16,5817
249,16,3199
234,17,7997
34,6,50
97,7,158
189,9,63
53,15,16
205,18,43
242,9,31
255,7,62
183,8,19
131,11,20
191,14,63
112,13,71
208,15,22
182,22,25
188,3,34
66,0,145
216,4,138
20,7,29
89,9,233
177,10,138
55,11,63
127,12,33
65,14,226
45,16,474
4,19,623
232,21,659
195,21,73
36,21,146
42,21,478
238,22,2074
247,0,89
167,14,59
80,18,183
12,23,11
56,6,48
146,18,273
203,21,8
185,17,24
183,10,8
18,4,32
148,5,360
159,8,102
166,11,1023
130,11,113
89,11,153
188,13,175
265,14,98
24,20,585
127,21,66
74,22,603
152,0,145
85,5,54
196,9,36
171,1,15
121,16,38
39,5,130
32,22,22
181,5,61
20,1,12
171,10,10
64,11,3
205,22,39
54,16,15
159,18,66
261,1,193
48,3,1781
261,4,84
158,8,1099
132,10,4179
113,10,1976
48,10,3616
139,13,18
68,15,6049
238,17,5076
209,17,495
243,17,161
18,17,41
61,17,307
237,18,13525
142,19,7777
24,19,725
148,21,3550
233,22,1816
88,22,907
202,15,17
196,18,112
123,16,48
160,0,30
6,10,2
234,0,4168
92,0,103
234,1,2313
224,3,106
80,4,288
244,10,244
237,13,11133
86,13,41
230,17,9374
163,17,8292
263,17,4304
48,20,6552
244,20,544
231,22,3711
95,12,91
191,12,30
62,12,87
146,20,209
220,4,11
180,14,38
32,15,19
205,17,51
235,20,67
241,11,26
63,21,71
13,0,211
75,1,200
162,2,365
45,3,112
249,6,760
12,9,19
72,9,198
225,10,160
48,11,3465
114,11,1048
151,13,2108
260,13,116
68,14,5617
255,14,77
260,16,149
91,16,80
17,21,194
255,21,562
89,0,90
40,1,32
37,6,171
254,15,42
76,21,236
187,22,1
146,7,146
85,11,52
131,16,32
17,17,194
35,21,119
217,12,29
136,22,35
133,14,35
162,1,813
231,2,816
261,5,79
65,5,54
167,6,91
7,8,351
185,9,16
26,10,86
132,12,6010
28,12,43
144,13,1847
186,14,6434
92,15,57
125,16,1107
216,20,124
34,21,19
89,23,187
83,18,69
81,20,12
69,7,160
185,11,21
182,5,49
131,7,78
20,10,15
22,7,61
16,19,18
70,0,523
243,0,108
157,2,125
246,8,1425
232,8,438
263,9,4077
74,11,594
218,11,44
159,12,46
209,13,330
197,13,161
159,16,85
50,17,1517
65,17,391
74,19,1011
231,20,4481
236,20,7007
241,22,34
257,18,50
207,19,6
255,10,44
168,12,101
139,17,21
181,19,430
227,9,28
135,12,18
18,7,74
175,19,8
171,16,6
13,2,39
48,5,1282
89,5,104
80,6,107
97,6,113
222,8,81
140,9,4397
233,11,2653
108,12,27
7,13,228
177,14,110
148,15,1243
106,16,41
145,18,627
148,20,3153
45,23,477
210,6,42
265,7,38
83,13,54
95,17,168
76,18,229
56,21,57
78,16,30
131,6,62
149,8,42
192,12,13
106,15,25
22,21,32
92,20,122
95,1,55
246,0,1513
222,11,61
161,12,8922
151,12,1988
163,20,7320
242,21,34
1,12,20
95,7,182
36,7,99
98,12,18
212,12,31
37,10,156
117,19,20
257,23,34
208,13,33
233,0,666
261,2,92
65,7,139
141,8,4642
226,12,261
263,15,3771
233,15,2517
264,22,336
101,7,6
205,8,150
32,14,29
85,15,44
212,3,13
254,6,97
134,10,45
18,13,27
83,22,58
147,6,28
83,9,40
242,20,35
10,3,28
261,0,348
260,4,134
254,8,134
229,9,3395
256,10,71
239,11,5802
65,15,257
93,19,36
60,7,50
130,7,143
165,18,66
39,18,111
83,4,71
124,5,12
203,6,49
217,7,22
131,10,21
130,12,131
26,13,72
242,15,43
205,10,42
197,0,114
238,2,166
163,4,379
237,4,233
76,8,410
211,10,669
90,11,2627
241,14,40
24,15,580
90,22,4182
25,12,158
72,14,152
159,20,111
62,0,75
178,6,14
95,20,227
227,21,27
262,0,303
264,0,193
50,1,434
215,4,53
35,5,149
166,6,338
181,7,99
74,9,748
125,9,679
41,9,771
100,10,2409
116,10,230
37,12,130
166,14,1351
181,15,160
66,15,166
35,20,148
182,18,42
194,21,40
117,11,24
22,13,45
152,5,77
34,3,111
48,4,1550
217,4,17
43,5,99
230,6,1037
215,8,168
25,9,138
186,11,7363
43,12,3725
4,14,270
216,16,180
161,19,14567
152,1,73
136,5,11
149,20,24
182,23,12
188,12,178
139,16,34
181,9,133
91,4,49
82,10,53
72,17,106
131,9,29
73,7,11
139,19,17
224,1,167
1,5,9
135,10,21
193,11,138
246,12,3186
107,18,5343
180,18,43
55,19,53
80,20,257
234,21,9344
239,23,2839
151,23,599
215,23,59
222,5,20
192,7,21
252,11,8
193,12,177
254,18,41
67,12,20
180,20,36
86,18,16
91,21,68
98,6,15
82,0,126
145,6,199
165,6,34
37,7,187
42,11,379
67,11,22
77,12,49
148,13,1099
262,13,3128
41,13,856
196,17,90
141,20,5442
72,19,96
209,21,736
28,13,63
25,14,171
157,20,58
174,19,40
160,10,36
119,17,33
107,2,1158
186,5,1522
211,6,115
222,10,70
97,12,140
48,14,3733
233,18,3977
54,21,26
144,22,3250
70,22,861
102,7,45
119,12,29
123,17,50
52,19,144
150,16,24
125,0,916
107,3,911
264,4,38
113,6,505
55,10,90
224,12,429
32,12,16
50,16,1279
86,16,29
50,18,1947
229,18,5249
74,21,714
45,22,565
160,22,40
17,22,249
39,7,274
102,10,22
154,16,5
81,6,44
127,8,80
60,9,37
72,18,90
200,5,7
256,11,72
190,3,4
249,2,4029
50,5,302
259,9,69
13,14,1527
130,15,293
68,16,6248
42,16,444
65,16,310
148,17,1648
203,18,22
93,20,33
33,3,15
193,20,66
134,13,53
112,16,98
192,8,10
46,10,4
248,17,23
254,20,52
160,6,49
209,0,525
33,0,165
164,7,1169
186,10,6763
215,11,54
78,11,45
216,12,157
224,14,276
233,17,3625
224,17,351
41,18,1354
223,21,192
216,21,122
255,12,56
168,3,64
227,6,27
49,7,114
255,13,49
159,15,63
20,16,28
20,9,30
19,21,8
54,17,23
179,3,21
247,1,40
256,2,349
138,12,5563
151,14,2075
208,16,21
24,22,461
146,22,196
37,2,280
177,9,150
108,9,37
10,12,56
215,20,71
217,22,49
254,0,23
198,15,61
223,18,173
71,23,55
175,17,10
12,18,45
147,17,25
106,3,17
178,13,7
259,20,21
61,1,119
79,2,5516
50,2,277
36,5,165
90,6,657
141,7,3321
234,8,2573
196,11,48
92,13,34
151,15,1919
224,18,620
161,21,13858
85,22,78
10,22,102
69,8,151
112,8,165
51,17,53
195,4,6
14,7,176
37,8,207
174,15,35
31,14,6
248,5,24
254,4,26
222,22,27
36,0,231
45,2,150
137,6,707
52,7,115
228,8,85
81,8,65
186,9,7098
246,9,1577
33,11,162
231,15,2926
75,15,1807
52,15,52
264,17,494
239,21,6376
262,23,600
218,7,61
201,7,17
178,11,15
29,15,34
122,6,49
135,13,19
157,16,55
123,6,19
173,14,26
117,4,17
201,13,6
153,12,5
6,14,4
16,10,6
255,0,852
246,3,1443
49,3,30
166,5,181
61,8,486
218,12,42
145,13,315
218,14,56
193,14,189
52,21,78
72,7,215
78,12,33
92,14,41
117,17,14
72,16,108
171,0,26
29,7,29
9,18,6
19,9,27
119,3,12
127,20,95
161,22,11750
223,0,118
141,6,1333
63,8,99
223,14,76
247,16,129
216,17,166
151,21,1215
243,22,193
141,23,2414
225,23,179
179,4,44
130,5,77
122,8,47
1,15,37
39,21,108
66,7,95
32,18,18
189,21,136
9,15,6
127,7,52
28,3,26
118,10,1
212,23,24
64,10,5
170,0,2521
168,0,145
244,7,450
234,12,4967
230,13,5364
164,14,4404
132,15,11389
107,17,4383
161,18,16452
14,18,95
226,19,513
233,21,2512
24,23,315
188,6,241
130,20,321
106,10,34
9,14,7
177,18,125
190,20,18
69,21,83
174,0,28
237,1,833
233,1,365
48,2,1980
236,2,132
256,4,236
209,4,74
144,8,553
123,10,27
246,11,2688
135,11,29
141,13,5480
65,13,221
145,14,287
261,14,1554
264,14,582
146,19,278
61,19,438
130,22,291
133,22,38
135,6,51
212,20,40
102,21,49
174,7,44
167,16,43
17,20,238
163,0,2213
130,3,127
140,6,1065
158,11,948
143,11,2636
14,12,66
43,13,4002
47,14,41
90,15,3022
150,15,23
48,16,4225
249,17,3931
152,18,420
113,19,4358
163,21,7926
264,23,283
219,23,68
168,5,127
36,8,84
260,9,93
94,12,18
65,19,435
194,0,3
191,0,34
35,6,125
58,7,5
243,3,39
250,5,23
208,14,9
218,18,28
255,2,594
7,7,360
51,8,70
230,9,4320
144,12,1358
230,14,5640
125,17,1530
120,19,9
129,19,260
65,20,368
125,21,1536
144,23,2889
106,13,32
247,19,111
210,18,39
258,5,49
133,6,41
3,12,14
259,14,38
164,0,3608
215,0,58
138,1,936
148,2,4292
61,7,390
87,10,750
152,10,166
74,13,756
244,13,334
140,17,5974
238,18,5466
132,19,11234
260,20,193
226,20,431
41,23,735
67,0,13
122,14,21
89,18,240
177,7,168
32,7,48
83,12,31
32,21,16
47,6,46
3,8,42
78,10,45
188,21,173
210,4,11
190,1,7
164,2,1049
116,6,301
157,6,206
42,9,537
69,11,63
10,11,54
1,13,26
108,15,21
255,23,741
159,10,51
217,11,32
93,16,42
119,4,25
95,6,95
191,9,54
157,14,56
94,5,22
78,17,26
177,4,64
24,0,204
97,0,232
4,2,1055
229,2,403
137,2,482
261,3,65
216,3,115
244,3,34
51,4,33
68,5,510
75,9,1455
239,13,6524
24,14,619
212,13,34
163,14,6150
106,14,48
17,15,143
10,17,90
197,17,151
65,18,454
209,19,702
232,20,672
215,21,56
49,23,210
218,5,45
63,10,71
220,14,27
203,10,21
180,10,17
207,2,1
265,9,41
33,4,20
131,23,25
98,22,18
3,4,21
239,22,4434
141,1,832
246,1,1247
107,4,617
138,4,106
141,11,4865
7,10,226
142,12,6208
113,13,2674
234,16,6713
24,16,544
6,16,11
92,16,32
